name,sex,age,percent
Idaho,Female,10-14,3.5354159487624317
Idaho,Female,15-19,3.5238304597359695
Idaho,Female,20-24,3.17442399325071
Idaho,Female,25-29,3.251185284646554
Idaho,Female,30-34,3.2368073957008923
Idaho,Female,35-39,3.193614316099671
Idaho,Female,40-44,2.9235238898725
Idaho,Female,45-49,2.925662749385078
Idaho,Female,50-54,2.943843055241988
Idaho,Female,55-59,3.285644687904749
Idaho,Female,60-64,3.0219114274510734
Idaho,Female,65-69,2.819432726927053
Idaho,Female,70-74,1.9160616466841738
Idaho,Female,75-79,1.303575460151859
Idaho,Female,80-84,1.0036004135128391
Idaho,Female,85+,0.9985503285525863
Illinois,Male,0-4,3.083863588588841
Illinois,Male,5-9,3.249999863297686
Illinois,Male,10-14,3.2958771597696184
Illinois,Male,15-19,3.3853117191612667
Illinois,Male,20-24,3.4725980993379
Illinois,Male,25-29,3.5251230340352047
Illinois,Male,30-34,3.433977742832327
Illinois,Male,35-39,3.2667166033708916
Illinois,Male,40-44,3.1780866347397763
Illinois,Male,45-49,3.269614692420966
Illinois,Male,50-54,3.362478526995856
Illinois,Male,55-59,3.2895966649009933
Illinois,Male,60-64,2.980079192040894
Illinois,Male,65-69,2.2735313308813883
Illinois,Male,70-74,1.6163212876201836
Illinois,Male,75-79,1.0558339899601132
Illinois,Male,80-84,0.7453088257591529
Illinois,Male,85+,0.6482423714836162
Illinois,Female,0-4,2.92705431745355
Illinois,Female,5-9,3.056718414871837
Illinois,Female,10-14,3.1926005146724936
Illinois,Female,15-19,3.2918073366022633
Illinois,Female,20-24,3.3552840795157515
Illinois,Female,25-29,3.434579233012531
Illinois,Female,30-34,3.3995912522705276
Illinois,Female,35-39,3.270114632311006
Illinois,Female,40-44,3.209176646651625
Illinois,Female,45-49,3.3139374882973054
Illinois,Female,50-54,3.462099361647065
Illinois,Female,55-59,3.4287205624261268
Illinois,Female,60-64,3.2352672596630763
Illinois,Female,65-69,2.579603905436682
Illinois,Female,70-74,1.9190583257216183
Illinois,Female,75-79,1.3750143635073877
Illinois,Female,80-84,1.0562480026815526
Illinois,Female,85+,1.3605629760609252
Indiana,Male,0-4,3.2503735459372933
Indiana,Male,5-9,3.3951786605655045
Indiana,Male,10-14,3.403199100022267
Indiana,Male,15-19,3.5880913359202764
Indiana,Male,20-24,3.7001513481047112
Indiana,Male,25-29,3.302084274013791
Indiana,Male,30-34,3.1710586361966353
Indiana,Male,35-39,3.140755848023527
Indiana,Male,40-44,2.935616525301396
Indiana,Male,45-49,3.1612441510719123
Indiana,Male,50-54,3.313843564946639
Indiana,Male,55-59,3.2869479559412538
Indiana,Male,60-64,3.0555311407884123
Indiana,Male,65-69,2.4516161713165867
Indiana,Male,70-74,1.6231439730694148
Indiana,Male,75-79,1.1112529931541328
Indiana,Male,80-84,0.7523534034780063
Indiana,Male,85+,0.6159757806850028
Indiana,Female,0-4,3.087085238124888
Indiana,Female,5-9,3.30012439219165
Indiana,Female,10-14,3.192737944352322
Indiana,Female,15-19,3.410073762413778
Indiana,Female,20-24,3.4504473279498895
Indiana,Female,25-29,3.3381611755552085
Indiana,Female,30-34,3.116151793148645
Indiana,Female,35-39,3.126614546876077
Indiana,Female,40-44,3.0570387421900596
Indiana,Female,45-49,3.1679680533232584
Indiana,Female,50-54,3.3866757886602143
Indiana,Female,55-59,3.494333604751839
Indiana,Female,60-64,3.192918856520519
Indiana,Female,65-69,2.7534982759824174
Indiana,Female,70-74,1.9043267104906292
Indiana,Female,75-79,1.442819769418396
Indiana,Female,80-84,1.071633228318845
Indiana,Female,85+,1.2489723811946023
Iowa,Male,0-4,3.241912365899946
Iowa,Male,5-9,3.408499652119043
Iowa,Male,10-14,3.2912632911739683
Iowa,Male,15-19,3.6116455423226452
Iowa,Male,20-24,3.5756930582994886
Iowa,Male,25-29,3.1539611694031917
Iowa,Male,30-34,3.265168231785377
Iowa,Male,35-39,3.2967183708261065
Iowa,Male,40-44,2.6514877214451302
Iowa,Male,45-49,3.0259103523056328
Iowa,Male,50-54,3.285903914673622
Iowa,Male,55-59,3.3653375306608972
Iowa,Male,60-64,3.2140946497791014
Iowa,Male,65-69,2.5802845765119584
Iowa,Male,70-74,1.7301534791445288
Iowa,Male,75-79,1.2782431963831866
Iowa,Male,80-84,0.8375939844826911
Iowa,Male,85+,0.8454735439802239
Iowa,Female,0-4,3.0581304134089047
Iowa,Female,5-9,3.0926473501551826
Iowa,Female,10-14,3.2155301970559798
Iowa,Female,15-19,3.390922173239931
Iowa,Female,20-24,3.535625338749281
Iowa,Female,25-29,3.037841345229022
Iowa,Female,30-34,3.1456030941466997
Iowa,Female,35-39,3.019019725376616
Iowa,Female,40-44,2.829399880626269
Iowa,Female,45-49,2.935311368609302
Iowa,Female,50-54,3.2374143177657273
Iowa,Female,55-59,3.412168272937733
Iowa,Female,60-64,3.3138811360474536
Iowa,Female,65-69,2.7176185993333317
Iowa,Female,70-74,1.938212131140115
Iowa,Female,75-79,1.5689893715269725
Iowa,Female,80-84,1.2276481301358697
Iowa,Female,85+,1.6646925233188705
Kansas,Male,0-4,3.5332916679421964
Kansas,Male,5-9,3.6218621540548597
Kansas,Male,10-14,3.393642668479123
Kansas,Male,15-19,3.6699137925400604
Kansas,Male,20-24,3.91244214111497
Kansas,Male,25-29,3.2244816390802566
Kansas,Male,30-34,3.313430484551071
Kansas,Male,35-39,3.201573699759467
Kansas,Male,40-44,3.0092639569028057
Kansas,Male,45-49,2.882926327585596
Kansas,Male,50-54,3.081221027562103
Kansas,Male,55-59,3.3382646169679036
Kansas,Male,60-64,2.920727867095428
Kansas,Male,65-69,2.4700674752320806
Kansas,Male,70-74,1.6055507381619099
Kansas,Male,75-79,1.185984606277532
Kansas,Male,80-84,0.7366656703203568
Kansas,Male,85+,0.7338795695921526
Kansas,Female,0-4,3.2567453734389664
Kansas,Female,5-9,3.3492370383542878
Kansas,Female,10-14,3.379299409174664
Kansas,Female,15-19,3.39942124776725
Kansas,Female,20-24,3.408536268668165
Kansas,Female,25-29,3.1706858176122155
Kansas,Female,30-34,3.264587731044282
Kansas,Female,35-39,3.1639097454707805
Kansas,Female,40-44,2.7791182782310258
Kansas,Female,45-49,2.868135916312413
Kansas,Female,50-54,3.224000090806246
Kansas,Female,55-59,3.374931078403282
Kansas,Female,60-64,3.2040846300453794
Kansas,Female,65-69,2.5888723136915526
Kansas,Female,70-74,1.8428852446385617
Kansas,Female,75-79,1.3791198604610688
Kansas,Female,80-84,1.073818254738349
Kansas,Female,85+,1.4374215979216378
Kentucky,Male,0-4,3.138738248184461
Kentucky,Male,5-9,3.2036022748837385
Kentucky,Male,10-14,3.2866994487684624
Kentucky,Male,15-19,3.4916138791888347
Kentucky,Male,20-24,3.5320243030497815
Kentucky,Male,25-29,3.2585270952680814
Kentucky,Male,30-34,3.118116085422182
Kentucky,Male,35-39,3.109348849012863
Kentucky,Male,40-44,3.152779349169051
Kentucky,Male,45-49,3.245297358064302
Kentucky,Male,50-54,3.36046593917386
Kentucky,Male,55-59,3.3284846834802275
Kentucky,Male,60-64,3.0644984622402562
Kentucky,Male,65-69,2.5910451582542517
Kentucky,Male,70-74,1.7580224720721824
Kentucky,Male,75-79,1.1814132785091822
Kentucky,Male,80-84,0.7045567542203313
Kentucky,Male,85+,0.6031588195017595
Kentucky,Female,0-4,3.012954324275959
Kentucky,Female,5-9,3.0746179716175934
Kentucky,Female,10-14,3.1314585120399627
Kentucky,Female,15-19,3.419064434454653
Kentucky,Female,20-24,3.196795834278046
Kentucky,Female,25-29,3.2799155460455705
Kentucky,Female,30-34,3.0711020619007456
Kentucky,Female,35-39,3.22366099057601
Kentucky,Female,40-44,3.0510884219740753
Kentucky,Female,45-49,3.3200780531957137
Kentucky,Female,50-54,3.534661235337417
Kentucky,Female,55-59,3.557649875793728
Kentucky,Female,60-64,3.341398890324802
Kentucky,Female,65-69,2.8850293015014286
Kentucky,Female,70-74,2.0359596427655426
Kentucky,Female,75-79,1.4790034830044079
Kentucky,Female,80-84,1.1512125155567736
Kentucky,Female,85+,1.1059564468937613
Louisiana,Male,0-4,3.294724570270498
Louisiana,Male,5-9,3.3363123298415562
Louisiana,Male,10-14,3.5445928863784815
Louisiana,Male,15-19,3.4417448831249393
Louisiana,Male,20-24,3.4836957612952317
Louisiana,Male,25-29,3.6341763808011933
Louisiana,Male,30-34,3.510139339286485
Louisiana,Male,35-39,3.2743685687958086
Louisiana,Male,40-44,2.8415311985092484
Louisiana,Male,45-49,3.0406910702301273
Louisiana,Male,50-54,3.133072713858699
Louisiana,Male,55-59,3.2797726279491104
Louisiana,Male,60-64,2.8497334068684097
Louisiana,Male,65-69,2.3131509167890236
Louisiana,Male,70-74,1.6711785932614587
Louisiana,Male,75-79,1.1006124742773193
Louisiana,Male,80-84,0.6706800527846284
Louisiana,Male,85+,0.5341901793079643
Louisiana,Female,0-4,3.26197981658666
Louisiana,Female,5-9,3.1953155137508746
Louisiana,Female,10-14,3.230751617052562
Louisiana,Female,15-19,3.3059812468467418
Louisiana,Female,20-24,3.368330846326927
Louisiana,Female,25-29,3.6761699788066897
Louisiana,Female,30-34,3.514325883136473
Louisiana,Female,35-39,3.3239235776324065
Louisiana,Female,40-44,3.0208263468602845
